#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\FloatingCurrency.tsx","24","        const startY = -400 + randY * height * 1.5;"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\FlowItem.tsx","102","           <div style={{ color: '#FFFFFF', fontFamily: ""'Poppins', sans-serif"", fontWeight: 700, fontSize: 76, textAlign: 'center', whiteSpace: 'pre-wrap', lineHeight: 1.2 }}>"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\FlowItem.tsx","128","            fontSize: 64,"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\GanttChart.tsx","93","              <text x={getDayX(i)} y={margin + titleHeight + plotHeight + 50} textAnchor=""middle"" style={{ fontSize: 24, fill: Theme.colors.ui.axisText, fontFamily: Theme.typography.fontFamily }}>{i}d</text>"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\GanttChart.tsx","132","                 style={{ fontSize: 32, fill: Theme.colors.text, fontWeight: 600, fontFamily: Theme.typography.fontFamily }}"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\GaugeChart.tsx","32","  const radius = Math.min(width, height * 1.5) * 0.42;"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\GroupedBarChart.tsx","150","                      <text x={x + barWidth/2} y={y - 15} textAnchor=""middle"" style={{ fontSize: 24, fill: Theme.colors.text, fontWeight: 700, fontFamily: Theme.typography.fontFamily }}>{formatValue(s.values[ci])}</text>"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\HistogramChart.tsx","62","  const getAbsY = (count: number) => chartTop + plotHeight - (count / (maxValue * 1.2)) * plotHeight;"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\HistogramChart.tsx","103","                <text x={plotLeft - 20} y={y} textAnchor=""end"" dominantBaseline=""middle"" style={{ fontSize: 28, fill: Theme.colors.ui.axisText, fontFamily: Theme.typography.fontFamily }}>{count}</text>"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\MekkoChart.tsx","124","                        style={{ fontSize: 24, fill: ""#fff"", fontWeight: 700, fontFamily: Theme.typography.fontFamily }}"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\NetworkChart.tsx","132","                  style={{ fontSize: 32, fill: Theme.colors.text, fontWeight: 700, fontFamily: Theme.typography.fontFamily }}"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\ScatterPlot.tsx","151","            frame: frame - 20 - (i * 1.5), // Stagger r?pido para scatter"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\ScatterPlot.tsx","173","                  style={{ fontSize: 24, fill: Theme.colors.text, fontWeight: 600, fontFamily: Theme.typography.fontFamily, opacity: pop }}"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\SparklineChart.tsx","52","      <text x={0} y={-20} style={{ fontSize: 24, fill: Theme.colors.textSecondary, fontWeight: 600, fontFamily: Theme.typography.fontFamily }}>{item.label}</text>"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\SparklineChart.tsx","55","      <text x={width + 20} y={height / 2} dominantBaseline=""middle"" style={{ fontSize: 32, fill: Theme.colors.text, fontWeight: 700, fontFamily: Theme.typography.fontFamily, opacity: reveal }}>"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\StepItem.tsx","103","        fontSize: 48,"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\SunburstChart.tsx","77","            style={{ fontSize: 28, fill: ""#fff"", fontWeight: 700, fontFamily: Theme.typography.fontFamily }}"
"C:\Users\gianluca.palmisciano\.gemini\antigravity\scratch\GiantAnimator\remotion-project\src\components\TreemapChart.tsx","134","                  style={{ fontSize: Theme.typography.axis.size, fill: ""#fff"", fontWeight: 700, fontFamily: Theme.typography.fontFamily }}"
